Not using distributed mode
Namespace(aux_loss=False, batch_size=3, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=14.01s)
creating index...
index created!
loading annotations into memory...
Done (t=0.41s)
creating index...
index created!
Test:  [   0/1667]  eta: 0:16:07    time: 0.5804  data: 0.0754  max mem: 684
Test:  [ 100/1667]  eta: 0:10:31    time: 0.4057  data: 0.0541  max mem: 892
Test:  [ 200/1667]  eta: 0:09:55    time: 0.4116  data: 0.0521  max mem: 987
Test:  [ 300/1667]  eta: 0:09:17    time: 0.4064  data: 0.0551  max mem: 995
Test:  [ 400/1667]  eta: 0:08:38    time: 0.4151  data: 0.0590  max mem: 995
Test:  [ 500/1667]  eta: 0:07:58    time: 0.4118  data: 0.0583  max mem: 1016
Test:  [ 600/1667]  eta: 0:07:18    time: 0.4185  data: 0.0534  max mem: 1127
Test:  [ 700/1667]  eta: 0:06:37    time: 0.4038  data: 0.0540  max mem: 1127
Test:  [ 800/1667]  eta: 0:05:55    time: 0.4074  data: 0.0564  max mem: 1127
Test:  [ 900/1667]  eta: 0:05:15    time: 0.4148  data: 0.0537  max mem: 1127
Test:  [1000/1667]  eta: 0:04:34    time: 0.4125  data: 0.0550  max mem: 1127
Test:  [1100/1667]  eta: 0:03:53    time: 0.4282  data: 0.0632  max mem: 1127
Test:  [1200/1667]  eta: 0:03:12    time: 0.4159  data: 0.0622  max mem: 1127
Test:  [1300/1667]  eta: 0:02:31    time: 0.4240  data: 0.0559  max mem: 1138
Test:  [1400/1667]  eta: 0:01:49    time: 0.4158  data: 0.0614  max mem: 1138
Test:  [1500/1667]  eta: 0:01:08    time: 0.4131  data: 0.0556  max mem: 1202
Test:  [1600/1667]  eta: 0:00:27    time: 0.4203  data: 0.0569  max mem: 1202
Test: Total time: 0:11:26
global correct: 91.9
average row correct: ['94.2', '83.8', '78.2', '76.0', '58.5', '60.2', '78.1', '70.5', '93.0', '47.8', '79.7', '71.3', '80.0', '85.8', '81.0', '91.3', '49.1', '82.5', '67.0', '80.6', '68.5']
IoU: ['90.8', '76.1', '64.2', '65.0', '47.8', '49.8', '73.0', '57.9', '83.5', '37.2', '69.0', '35.3', '66.5', '75.8', '74.6', '82.2', '32.9', '69.1', '50.4', '75.1', '61.0']
mean IoU: 63.7


EVAL:  686.9767367839813
GLOBAL TIME : 708.3369696140289
CPROF STATS: 
         42752310 function calls (39624111 primitive calls) in 708.337 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/GimpGradientFile.py:105(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/simpledialog.py:325(_QueryInteger)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/_backend_tk.py:771(RubberbandTk)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:708(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3805(StringEnd)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/messagebox.py:57(Message)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3061(Bar)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/scale.py:271(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2143(RArrow)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3770(LineEnd)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:1748(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/filedialog.py:239(SaveFileDialog)
        2    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2824(Token)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/offsetbox.py:1813(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:3392(Menubutton)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/filedialog.py:296(_Dialog)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axis.py:632(Ticker)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:168(validate_string_or_None)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:375(FuncFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1316(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/scale.py:231(Log10Transform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_bases.py:1451(PickEvent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1438(Hbox)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2158(DArrow)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2905(Angle)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:206(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/_backend_tk.py:871(StatusbarTk)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_bases.py:3337(ShowBase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:324(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:4333(LabelFrame)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:2058(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCompiledVersion}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:411(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5094(TokenConverter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/filedialog.py:324(Open)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/simpledialog.py:347(_QueryFloat)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:482(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3791(Fancy)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2856(Literal)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:7(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:4137(BitmapImage)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/transforms.py:2753(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/geo.py:405(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:6769(Latin1)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/dviread.py:703(Tfm)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/geo.py:314(HammerTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/tri/triinterpolate.py:1079(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/dates.py:1753(MinuteLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4005(_ErrorStop)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:268(<genexpr>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/units.py:53(ConversionError)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3005(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/dates.py:1653(MonthLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_bases.py:1207(Event)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:1071(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:317(_deprecated_parameter_class)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/contextlib.py:296(__enter__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/units.py:139(Registry)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1807(Rule)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:697(close)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:103(validate_any)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:3122(Label)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2967(Arc)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/scale.py:239(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/dates.py:1678(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:6825(Arabic)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/bezier.py:11(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:2656(AutoLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_bases.py:1231(DrawEvent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/parser/_parser.py:1384(_attr)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3603(BracketAB)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/scale.py:255(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:1152(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_bases.py:1259(ResizeEvent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:325(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/container.py:129(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axes/_subplots.py:217(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3486(CurveFilledB)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:414(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_tools.py:763(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2832(Empty)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2895(_SingleCharLiteral)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4729(OneOrMore)
        1    0.000    0.000    0.000    0.000 /scratch/iuriiz/repos/vision/references/segmentation/transforms.py:56(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3706(_PositionToken)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:395(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1430(Vbox)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1926(Fill)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_managers.py:20(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:6773(LatinA)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1921(Fil)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_managers.py:27(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3447(CurveAB)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/numpy/core/multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/geo.py:336(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:217(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:2020(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/_backend_tk.py:923(HelpTk)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/transforms.py:2588(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:424(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3659(BracketB)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/container.py:161(StemContainer)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/filedialog.py:351(Directory)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1069(StixSansFonts)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3428(CurveB)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3256(Char)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/dates.py:1706(DayLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:631(readable)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:640(tell)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/_backend_tk.py:888(SaveFigureTk)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/filedialog.py:344(SaveAs)
        1    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/_backend_tk.py:787(SetCursorTk)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3506(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1837(Vrule)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1825(Hrule)
        1    0.000    0.000    0.000    0.000 /scratch/iuriiz/repos/vision/references/segmentation/transforms.py:45(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:2585(Widget)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/tz/__init__.py:11(DeprecatedTzFormatWarning)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/enum.py:893(<lambda>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/streamplot.py:409(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:6821(Thai)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:251(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:6833(Devanagari)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1936(NegFil)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:6789(Cyrillic)
