Not using distributed mode
Namespace(aux_loss=False, batch_size=3, dataset='coco', device='cpu', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=15.83s)
creating index...
index created!
loading annotations into memory...
Done (t=0.46s)
creating index...
index created!
Test:  [   0/1667]  eta: 3:26:04    time: 7.4170  data: 1.2959  max mem: 0
global correct: 90.8
average row correct: ['93.1', '92.4', '71.4', '42.1', '80.1', '43.2', '77.5', '70.0', '96.3', '58.1', '16.9', '72.5', '90.3', '91.0', '65.4', '91.7', '74.5', '85.7', '58.3', '72.6', '55.3']
IoU: ['89.2', '88.9', '49.6', '32.7', '57.0', '34.5', '71.8', '64.1', '90.1', '50.1', '13.6', '35.8', '43.8', '83.0', '61.0', '83.3', '47.5', '74.3', '49.1', '68.4', '50.5']
mean IoU: 59.0


EVAL:  652.2711863517761
GLOBAL TIME : 674.0140776634216
CPROF STATS: 
         8232330 function calls (8040957 primitive calls) in 674.013 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backends/_backend_tk.py:130(FigureCanvasTk)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/projections/geo.py:363(MollweideTransform)
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pycocotools/coco.py:70(COCO)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/PngImagePlugin.py:301(PngStream)
        9    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/fontconfig_pattern.py:145(<listcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backend_bases.py:2565(NavigationToolbar2)
        7    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/offsetbox.py:131(OffsetBox)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/ticker.py:1885(MaxNLocator)
        7    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:3029(register_save)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:944(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/_pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/__init__.py:308(Variable)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/stackplot.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/utils/data/dataloader.py:287(_index_sampler)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:188(<listcomp>)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:1858(<genexpr>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/tri/trifinder.py:6(TriFinder)
       13    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:352(validate_color_or_auto)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/__init__.py:3262(Menu)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/ticker.py:1354(PercentFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/quiver.py:920(Barbs)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/tz/tz.py:386(tzfile)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/vision/references/segmentation/utils.py:57(max)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/offsetbox.py:614(DrawingArea)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:653(validate_hinting)
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/dviread.py:123(_dispatch)
       33    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4246(<genexpr>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/axis.py:2193(YAxis)
       25    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/collections.py:1404(EventCollection)
       10    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:178(_validate_tex_preamble)
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/constants.py:4(<module>)
        7    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:3018(register_mime)
        8    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:1356(_decode_pax_field)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/re.py:331(filter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/widgets.py:1972(RectangleSelector)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backend_bases.py:1036(TimerBase)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3606(parseImpl)
       19    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/cycler.py:145(change_key)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/projections/polar.py:209(ThetaLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backend_tools.py:38(ToolBase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/axes/_secondary_axes.py:57(SecondaryAxis)
        6    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:547(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/filedialog.py:26(FileDialog)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:530(update_savefig_format)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/offsetbox.py:1023(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/rrule.py:1416(_rrulestr)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/vision/torchvision/models/_utils.py:48(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/ticker.py:1197(EngFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/transforms.py:2289(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/GifImagePlugin.py:48(GifImageFile)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/scale.py:717(get_scale_names)
       10    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:300(__init__)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:340(<listcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/contextlib.py:298(__exit__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/widgets.py:1461(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/text.py:1253(TextWithDash)
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/TiffImagePlugin.py:975(TiffImageFile)
       11    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:711(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:547(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/blocking_input.py:100(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/tight_bbox.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/platform.py:884(system)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/tri/triinterpolate.py:236(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/image.py:960(NonUniformImage)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:1772(__init__)
       14    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/_common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/transforms.py:1064(LockableBbox)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py:39(__init__)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backend_bases.py:3329(Show)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:841(__getattr__)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/logging/__init__.py:1663(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/dates.py:1571(YearLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/widgets.py:663(TextBox)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/font_manager.py:560(FontProperties)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/six.py:114(_resolve)
       15    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backend_tools.py:393(ToolQuit)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/tz/tz.py:1253(tzical)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:679(validate_bbox)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/transforms.py:1683(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/axis.py:30(<listcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/widgets.py:134(Button)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/utils/data/sampler.py:183(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/gridspec.py:407(SubplotSpec)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/TiffImagePlugin.py:880(ImageFileDirectory_v1)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/vision/references/segmentation/utils.py:120(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/__init__.py:4357(PanedWindow)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/__init__.py:2463(Grid)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/axis.py:29(<listcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/__init__.py:4053(PhotoImage)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/colors.py:1538(LightSource)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/tz/tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/table.py:181(CustomCell)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backend_tools.py:572(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/tri/triangulation.py:4(Triangulation)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/urllib/parse.py:456(<genexpr>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:142(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/fontconfig_pattern.py:30(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:299(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/tri/triplot.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/axis.py:1875(_make_getset_interval)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/projections/polar.py:349(ThetaAxis)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backends/backend_agg.py:362(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/projections/__init__.py:68(get_projection_names)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/tri/triinterpolate.py:1233(_Sparse_Matrix_coo)
        7    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:1373(isreg)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:913(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/rrule.py:303(rrule)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/parser/_parser.py:247(parserinfo)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/colorbar.py:251(_ColorbarAutoMinorLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/axis.py:515(YTick)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backend_tools.py:842(ToolZoom)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backends/_backend_tk.py:721(ToolTip)
